user_id,role,country
21610,I,24
21611,G,106
21612,G,65
21613,B,24
21614,O,65
21615,A,65
21616,O,65
21617,I,24
21618,K,65
21619,K,65
21620,O,65
21621,D,65
21622,G,65
21623,I,120
21624,A,65
21625,A,89
21626,D,65
21627,O,65
21628,A,65
21629,C,32
21630,D,24
21631,O,63
21632,O,65
21633,I,120
21634,K,65
21635,H,120
21636,K,16
21637,B,89
21638,C,120
21639,C,57
21640,K,65
21641,K,65
21642,B,65
21643,D,65
21644,O,35
21645,G,65
21646,G,65
21647,O,65
21648,D,65
21649,G,65
21650,N,16
21651,N,65
21652,G,65
21653,G,63
21654,O,63
21655,D,65
21656,O,65
21657,D,65
21658,A,63
21659,G,65
21660,N,65
21661,C,90
21662,A,9
21663,O,29
21664,A,51
21665,N,120
21666,I,29
21667,C,7
21668,G,65
21669,A,29
21670,C,65
21671,G,89
21672,A,120
21673,N,65
21674,C,73
21675,C,65
21676,G,57
21677,A,120
21678,G,65
21679,B,65
21680,H,24
21681,B,32
21682,C,65
21683,G,65
21684,N,65
21685,K,65
21686,I,65
21687,I,65
21688,B,63
21689,K,24
21690,I,65
21691,B,24
21692,I,65
21693,G,65
21694,G,64
21695,G,24
21696,N,65
21697,D,65
21698,C,65
21699,G,65
21700,I,24
21701,C,65
21702,G,64
21703,G,65
21704,D,65
21705,O,65
21706,N,65
21707,O,65
21708,K,65
21709,G,65
21710,G,31
21711,D,65
21712,D,65
21713,B,65
21714,A,51
21715,A,65
21716,H,29
21717,I,120
21718,G,120
21719,O,65
21720,A,65
21721,G,65
21722,O,65
21723,C,65
21724,O,106
21725,C,106
21726,G,65
21727,I,65
21728,A,65
21729,C,65
21730,D,65
21731,O,65
21732,G,35
21733,D,65
21734,O,65
21735,G,65
21736,C,65
21737,G,65
21738,G,65
21739,O,29
21740,B,24
21741,O,65
21742,G,24
21743,I,65
21744,C,32
21746,A,43
21747,G,65
21748,G,65
21749,N,65
21750,G,65
21751,I,65
21752,G,65
21753,I,24
21754,I,65
21755,I,65
21756,I,65
21757,O,103
21758,I,29
21759,K,65
21760,G,65
21761,D,65
21762,B,65
21763,K,65
21764,D,65
21765,A,79
21766,C,65
21767,A,65
21768,D,65
21769,D,65
21770,D,29
21771,D,65
21772,B,65
21773,O,65
21774,O,65
21775,A,29
21776,G,65
21777,O,65
21778,C,65
21779,O,65
21780,C,65
21781,B,65
21782,C,65
21783,O,65
21784,G,65
21785,C,65
21786,I,65
21787,G,65
21788,I,65
21789,I,65
21790,O,65
21791,I,65
21792,O,65
21793,I,65
21794,C,35
21795,N,65
21796,B,65
21797,I,86
21798,O,86
21799,K,65
21800,I,65
21801,G,65
21802,C,65
21803,N,65
21804,G,65
21805,D,65
21806,B,65
21807,D,124
21808,O,65
21809,D,65
21810,O,65
21811,I,65
21812,O,65
21813,G,11
21814,D,11
21815,A,29
21816,O,65
21817,D,65
21818,I,65
21819,C,65
21820,G,65
21821,O,65
21822,G,65
21823,B,65
21824,D,65
21825,A,65
21826,I,65
21827,A,65
21828,I,65
21829,C,65
21830,D,65
21831,G,65
21832,H,57
21833,C,65
21834,A,79
21835,A,65
21836,O,65
21837,A,65
21838,O,65
21839,B,65
21840,N,120
21841,I,65
21842,G,65
21843,A,65
21844,C,65
21845,C,65
21846,D,65
21847,A,65
21848,G,57
21849,D,65
21850,I,120
21851,B,24
21852,C,65
21853,O,65
21854,I,120
21855,K,65
21856,K,65
21857,B,9
21858,A,29
21859,D,65
21860,B,65
21861,O,29
21862,C,65
21863,D,65
21864,O,120
21865,G,36
21866,G,36
21867,G,29
21868,G,65
21869,G,65
21870,D,65
21871,G,65
21872,G,65
21873,G,65
21874,G,65
21875,G,65
21876,G,65
21877,B,29
21878,G,29
21879,G,65
21880,O,65
21881,O,65
21882,C,29
21883,G,65
21884,G,29
21885,B,86
21886,C,65
21887,O,29
21888,O,65
21889,G,65
21890,I,65
21891,I,120
21892,O,89
21893,G,36
21894,G,120
21895,B,65
21896,A,65
21897,D,36
21898,C,31
21899,C,65
21900,O,65
21901,O,65
21902,O,65
21903,D,65
21904,I,65
21905,N,65
21906,A,65
21907,O,120
21908,C,31
21909,O,65
21910,O,65
21911,O,65
21912,O,29
21913,O,65
21914,C,65
21915,O,65
21916,G,65
21917,G,65
21918,D,128
21919,D,65
21920,D,29
21921,G,65
21922,K,89
21923,K,65
21924,G,89
21925,B,120
21926,G,74
21927,B,89
21928,A,36
21929,G,120
21930,O,89
21931,G,65
21932,K,65
21933,C,65
21934,C,120
21935,D,36
21936,O,29
21937,C,65
21938,C,36
21939,B,65
21940,O,81
21941,C,65
21942,D,120
21943,C,89
21944,D,65
21945,C,65
21946,G,63
21947,G,51
21948,N,29
21949,K,66
21950,G,89
21951,B,65
21952,O,89
21953,C,65
21954,C,65
21955,N,29
21956,D,65
21957,G,65
21958,K,89
21959,O,65
21960,A,36
21961,D,65
21962,N,89
21963,O,65
21964,K,65
21965,G,65
21966,D,65
21967,O,24
21968,G,65
21969,G,89
21970,O,120
21971,D,24
21972,O,24
21973,O,65
21974,N,120
21975,B,65
21976,D,65
21977,O,32
21978,D,65
21979,G,65
21980,A,61
21981,I,65
21982,C,65
21983,I,65
21984,I,65
21985,I,29
21986,I,65
21987,G,65
21988,G,65
21989,G,31
21990,C,65
21991,E,24
21992,A,120
21993,C,65
21994,D,40
21995,A,65
21996,C,65
21997,G,65
21998,N,65
21999,K,120
22000,I,65
22001,G,65
22002,C,65
22003,G,65
22004,D,29
22005,A,65
22006,G,65
22007,G,65
22008,I,65
22009,G,65
22010,O,65
22011,O,65
22012,I,24
22013,G,29
22014,B,29
22015,O,120
22016,I,9
22017,I,65
22018,O,36
22019,C,65
22020,A,65
22021,G,65
22022,D,65
22023,G,65
22024,G,65
22025,C,65
22026,E,65
22027,A,65
22028,D,65
22029,G,29
22030,D,29
22031,B,65
22032,H,24
22033,E,31
22034,C,65
22035,G,65
22036,D,65
22037,D,65
22038,A,31
22039,C,65
22040,B,65
22041,D,65
22042,G,65
22043,D,65
22044,K,65
22045,G,65
22046,G,65
22047,A,24
22048,C,65
22049,K,65
22050,G,65
22051,I,29
22052,C,65
22053,O,65
22054,K,65
22055,B,65
22056,B,29
22057,O,29
22058,K,29
22059,O,65
22060,G,65
22061,C,65
22062,O,65
22063,O,65
22064,G,29
22065,N,65
22066,O,65
22067,G,65
22068,D,99
22069,I,65
22070,O,65
22071,O,65
22072,G,65
22073,H,65
22074,O,65
22075,I,65
22076,G,62
22077,I,62
22078,N,65
22079,O,62
22080,C,65
22081,G,17
22082,G,65
22083,G,65
22084,A,65
22085,O,65
22086,H,65
22087,E,36
22088,G,65
22089,O,65
22090,H,39
22091,G,65
22092,E,114
22093,O,65
22094,I,65
22095,O,31
22096,D,65
22097,G,65
22098,O,36
22099,O,65
22100,D,65
22101,D,25
22102,H,65
22103,A,36
22104,A,32
22105,A,65
22106,N,65
22107,G,65
22108,G,65
22109,N,65
22110,K,65
22111,O,65
22112,I,65
22113,I,24
22114,A,31
22115,K,65
22116,D,65
22117,C,65
22118,I,89
22119,D,73
22120,N,65
22121,I,65
22122,N,65
22123,C,65
22124,O,89
22125,G,120
22126,O,89
22127,G,65
22128,D,11
22129,E,29
22130,G,120
22131,I,31
22132,B,29
22133,I,65
22134,D,29
22135,C,29
22136,K,65
22137,K,65
22138,K,65
22139,C,65
22140,O,65
22141,G,65
22142,K,36
22143,B,29
22144,G,65
22145,O,65
22146,A,65
22147,C,65
22148,B,36
22149,O,65
22150,A,65
22151,O,86
22152,D,120
22153,N,36
22154,O,65
22155,G,65
22156,I,65
22157,K,65
22158,A,120
22159,N,65
22160,B,65
22161,D,65
22162,G,120
22163,G,120
22164,D,65
22165,G,29
22166,C,65
22167,A,65
22168,O,120
22169,O,65
22170,B,73
22171,B,65
22172,K,120
22173,G,65
22174,G,65
22175,C,29
22176,I,29
22177,O,120
22178,G,65
22179,D,65
22180,G,120
22181,O,65
22182,A,120
22183,N,65
22184,O,29
22185,G,30
22186,K,65
22187,G,120
22188,G,73
22189,A,120
22190,G,65
22191,C,65
22192,G,65
22193,B,65
22194,D,63
22195,K,120
22196,I,65
22197,G,36
22198,I,65
22199,D,89
22200,C,65
22201,O,65
22202,C,31
22203,G,29
22204,O,65
22205,O,115
22206,A,65
22207,D,29
22208,K,65
22209,D,36
22210,O,120
22211,I,29
22212,A,29
22213,B,65
22214,I,29
22215,D,29
22216,D,65
22217,D,29
22218,C,29
22219,A,36
22220,H,65
22221,O,65
22222,N,65
22223,G,65
22224,C,29
22225,G,65
22226,B,29
22227,B,29
22228,O,29
22229,A,29
22230,A,36
22231,C,63
22232,I,65
22233,O,65
22234,B,29
22235,D,65
22236,O,65
22237,K,36
22238,K,65
22239,D,36
22240,C,29
22241,G,35
22242,D,65
22243,I,120
22244,C,12
22245,O,89
22246,G,89
22247,G,24
22248,N,29
22249,C,29
22250,D,24
22251,B,31
22252,C,63
22253,O,89
22254,K,65
22255,O,65
22256,B,65
22257,K,24
22258,G,65
22259,O,36
22260,G,24
22261,D,36
22262,G,31
22263,D,65
22264,D,89
22265,D,65
22266,B,65
22267,K,120
22268,O,31
22269,G,29
22270,A,65
22271,O,65
22272,D,126
22273,G,65
22274,I,65
22275,B,5
22276,N,31
22277,B,65
22278,I,65
22279,O,65
22280,O,65
22281,D,65
22282,O,31
22283,G,65
22284,G,29
22285,O,65
22286,C,65
22287,G,65
22288,O,65
22289,B,65
22290,D,65
22291,C,65
22292,H,31
22293,G,31
22294,G,65
22295,C,79
22296,G,65
22297,D,65
22298,O,65
22299,D,65
22300,G,65
22301,D,65
22302,G,65
22303,I,65
22304,A,65
22305,I,40
22306,G,65
22307,G,65
22308,O,65
22309,G,65
22310,G,65
22311,O,65
22312,G,65
22313,G,39
22314,C,65
22315,N,65
22316,B,65
22317,G,65
22318,I,65
22319,O,29
22320,C,65
22321,C,65
22322,B,65
22323,K,65
22324,G,65
22325,D,65
22326,K,65
22327,A,65
22328,O,31
22329,I,65
22330,O,65
22331,I,65
22332,O,65
22333,I,65
22334,H,65
22335,K,65
22336,K,65
22337,K,65
22338,C,65
22339,H,65
22340,G,65
22341,B,65
22342,O,36
22343,E,65
22344,O,65
22345,N,86
22346,N,29
22347,H,29
22348,D,65
22349,D,65
22350,D,65
22351,E,65
22352,G,65
22353,O,35
22354,O,81
22355,G,65
22356,G,63
22357,G,65
22358,N,65
22359,E,65
22360,E,65
22361,E,86
22362,K,86
22363,G,65
22364,C,65
22365,A,29
22366,G,65
22367,O,65
22368,K,65
22369,C,32
22370,I,65
22371,D,65
22372,B,65
22373,N,65
22374,N,57
22375,G,57
22376,O,65
22377,I,65
22378,K,65
22379,I,65
22380,I,65
22381,D,65
22382,E,65
22383,G,65
22384,D,65
22385,G,120
22386,N,65
22387,D,65
22388,A,65
22389,B,65
22390,B,29
22391,D,65
22392,D,65
22393,G,65
22394,G,65
22395,O,89
22396,K,29
22397,A,36
22398,A,65
22399,K,29
22400,C,65
22401,O,24
22402,G,65
22403,O,65
22404,I,64
22405,K,79
22406,D,65
22407,O,36
22408,O,120
22409,C,36
22410,C,36
22411,K,36
22412,G,128
22413,G,36
22414,G,36
22415,D,65
22416,G,65
22417,O,9
22418,C,24
22419,D,65
22420,G,65
22421,G,65
22422,G,120
22423,A,36
22424,B,65
22425,G,113
22426,A,32
22427,O,65
22428,I,65
22429,O,17
22430,O,65
22431,C,65
22432,G,65
22433,D,65
22434,A,65
22435,K,65
22436,D,65
22437,K,65
22438,G,63
22439,G,62
22440,C,36
22441,I,65
22442,H,65
22443,G,65
22444,G,36
22445,B,65
22446,B,100
22447,K,36
22448,D,65
22449,I,65
22450,G,65
22451,B,65
22452,G,120
22453,I,120
22454,D,65
22455,B,65
22456,A,65
22457,C,62
22458,C,65
22459,G,63
22460,K,63
22461,O,120
22462,D,36
22463,D,65
22464,D,36
22465,K,89
22466,G,79
22467,K,73
22468,G,77
22469,K,36
22470,I,65
22471,G,64
22472,I,36
22473,O,63
22474,K,89
22475,G,120
22476,G,127
22477,B,120
22478,C,89
22479,K,89
22480,O,29
22481,C,36
22482,A,81
22483,O,29
22484,I,36
22485,O,36
22486,O,29
22487,K,65
22488,G,89
22489,I,24
22490,I,89
22491,G,24
22492,E,65
22493,D,24
22494,O,65
22495,C,89
22496,G,65
22497,O,65
22498,H,36
22499,C,65
22500,C,65
22501,G,65
22502,G,65
22503,H,24
22504,B,65
22505,B,65
22506,A,65
22507,B,65
22508,H,65
22509,K,65
22510,C,65
22511,I,36
22512,G,65
22513,A,65
22514,G,31
22515,H,65
22516,A,65
22517,C,65
22518,O,29
22519,A,65
22520,G,65
22521,C,65
22522,B,24
22523,G,36
22524,B,65
22525,K,65
22526,O,65
22527,G,64
22528,N,65
22529,O,120
22530,N,65
22531,O,61
22532,C,120
22533,H,65
22534,C,31
22535,H,120
22536,C,64
22537,D,29
22538,A,65
22539,I,29
22540,H,36
22541,N,65
22542,B,29
22543,K,65
22544,O,65
22545,I,65
22546,G,65
22547,G,65
22548,N,65
22549,G,65
22550,D,31
22551,B,65
22552,G,65
22553,O,65
22554,O,120
22555,O,65
22556,G,65
22557,A,65
22558,G,65
22559,D,65
22560,C,120
22561,O,65
22562,O,65
22563,N,65
22564,O,65
22565,C,65
22566,C,65
22567,A,29
22568,N,65
22569,I,65
22570,O,65
22571,B,64
22572,I,65
22573,O,29
22574,B,36
22575,O,29
22576,K,65
22577,B,65
22578,D,65
22579,C,24
22580,O,65
22581,G,65
22582,O,36
22583,O,100
22584,I,16
22585,A,65
22586,G,65
22587,C,65
22588,C,65
22589,C,65
22590,D,65
22591,D,65
22592,O,29
22593,G,79
22594,N,65
22595,H,65
22596,G,65
22597,C,64
22598,G,36
22599,G,29
22600,O,65
22601,O,65
22602,A,36
22603,O,65
22604,C,65
22605,H,65
22606,A,65
22607,G,24
22608,I,117
22609,O,65
22610,O,65
22611,H,112
22612,H,36
22613,D,65
22614,C,39
22615,I,65
22616,H,36
22617,G,65
22618,H,65
22619,I,65
22620,H,60
22621,B,65
22622,O,65
22623,B,29
22624,K,65
22625,D,64
22626,B,65
22627,H,65
22628,C,65
22629,C,65
22630,G,29
22631,K,65
22632,A,65
22633,C,36
22634,G,36
22635,B,36
22636,C,65
22637,G,65
22638,O,65
22639,G,65
22640,O,65
22641,O,65
22642,B,65
22643,G,65
22644,O,65
22645,O,29
22646,O,36
22647,I,65
22648,B,36
22649,O,65
22650,C,65
22651,A,65
22652,B,65
22653,G,79
22654,O,36
22655,O,65
22656,O,65
22657,C,65
22658,O,65
22661,K,124
22662,K,65
22663,N,65
22664,I,89
22665,H,65
22666,N,120
22667,A,65
22668,N,65
22669,I,65
22670,G,65
22671,A,65
22672,C,89
22673,O,65
22674,I,65
22675,C,65
22676,G,36
22677,B,100
22678,B,65
22679,D,65
22680,D,65
22681,A,65
22682,G,65
22683,O,65
22684,C,65
22685,C,29
22686,O,65
22687,D,30
22688,I,65
22689,K,65
22690,G,29
22691,K,65
22692,B,65
22693,I,65
22694,I,65
22695,I,65
22696,G,65
22697,B,65
22698,C,74
22699,C,65
22700,C,65
22701,B,65
22702,G,120
22703,I,29
22704,O,29
22705,G,65
22706,A,65
22707,H,65
22708,G,65
22709,B,120
22710,D,65
22711,I,65
22712,G,24
22713,N,120
22714,K,120
22715,H,65
22716,A,74
22717,A,65
22718,A,36
22719,C,65
22720,O,65
22721,K,65
22722,G,65
22723,C,65
22724,D,65
22725,C,65
22726,D,63
22727,A,65
22728,C,65
22729,O,65
22730,H,65
22731,D,36
22732,C,65
22733,C,65
22734,I,66
22735,G,65
22736,B,65
22737,C,36
22738,N,9
22739,N,64
22740,C,65
22741,C,36
22742,G,65
22743,O,65
22744,B,120
22745,G,29
22746,K,65
22747,C,81
22748,B,65
22749,O,45
22750,O,65
22751,I,31
22752,B,65
22753,K,11
22754,N,65
22755,G,65
22756,I,29
22757,H,120
22758,O,63
22759,B,65
22760,G,63
22761,O,120
22762,O,120
22763,C,31
22764,N,79
22765,N,120
22766,I,79
22767,O,120
22768,K,24
22769,K,65
22770,I,93
22771,G,36
22772,B,24
22773,O,65
22774,O,65
22775,I,128
22776,B,65
22777,I,65
22778,B,65
22779,G,65
22780,G,65
22781,A,65
22782,A,65
22783,G,29
22784,O,65
22785,B,65
22786,O,65
22787,B,65
22788,O,65
22789,A,65
22790,K,65
22791,I,29
22792,G,65
22793,G,65
22794,I,65
22795,O,65
22796,H,65
22797,O,65
22798,B,65
22799,G,65
22800,G,64
22801,C,65
22802,G,65
22803,B,65
22804,O,36
22805,O,29
22806,O,1
22807,C,65
22808,C,31
22809,C,31
22810,C,29
22811,G,65
22812,A,65
22813,G,36
22814,E,65
22815,K,73
22816,C,65
22817,G,31
22818,G,36
22819,I,29
22820,C,65
22821,B,64
22822,A,65
22823,G,65
22824,A,65
22825,A,65
22826,G,65
22827,G,65
22828,G,1
22829,I,65
22830,B,65
22831,C,120
22832,A,29
22833,G,65
22834,G,65
22835,A,31
22836,O,65
22837,O,65
22838,G,65
22839,O,31
22840,B,65
22841,A,11
22842,G,65
22843,N,24
22844,I,65
22845,O,24
22846,I,31
22847,C,36
22848,O,65
22849,I,65
22850,A,65
22851,B,65
22852,N,65
22853,I,36
22854,G,65
22855,O,65
22856,G,65
22857,D,29
22858,I,65
22859,H,65
22860,D,65
22861,H,65
22862,B,36
22863,D,86
22864,G,31
22865,G,61
22866,O,31
22867,C,65
22868,G,65
22869,O,65
22870,G,65
22871,I,65
22872,C,120
22873,H,65
22874,N,36
22875,C,65
22876,N,65
22877,O,65
22878,I,24
22879,H,65
22880,K,65
22881,H,65
22882,O,65
22883,H,65
22884,N,65
22885,C,65
22886,B,65
22887,I,65
22888,D,65
22889,A,65
22890,B,65
22891,B,65
22892,I,65
22893,O,65
22894,O,36
22895,H,40
22896,D,65
22897,I,65
22898,E,65
22899,O,36
22900,I,65
22901,B,36
22902,K,36
22903,G,65
22904,N,40
22905,O,65
22906,I,29
22907,G,36
22908,O,65
22909,I,29
22910,H,65
22911,G,31
22912,C,63
22913,A,29
22914,H,29
22915,O,65
22916,G,65
22917,C,31
22918,O,29
22919,I,65
22920,O,126
22921,B,65
22922,B,36
22923,A,65
22924,I,65
22925,N,65
22926,K,65
22927,G,29
22928,A,29
22929,I,24
22930,C,65
22931,O,120
22932,I,65
22933,N,65
22934,G,74
22935,G,120
22936,O,120
22937,C,65
22938,D,65
22939,G,63
22940,A,65
22941,K,65
22942,B,65
22943,B,65
22944,C,65
22945,G,65
22946,D,65
22947,G,65
22948,C,65
22949,G,65
22950,A,29
22951,D,65
22952,O,36
22953,I,65
22954,B,65
22955,K,65
22956,D,36
22957,N,65
22958,O,65
22959,G,65
22960,E,120
22961,O,65
22962,O,65
22963,D,65
22964,O,65
22965,B,65
22966,D,65
22967,C,65
22968,C,65
22969,O,65
22970,B,65
22971,O,65
22972,D,65
22973,O,36
22974,G,65
22975,G,65
22976,I,65
22977,G,63
22978,C,65
22979,N,65
22980,K,65
22981,C,120
22982,D,65
22983,I,65
22984,G,31
22985,D,120
22986,N,128
22987,A,97
22988,G,79
22989,G,65
22990,O,29
22991,G,65
22992,O,65
22993,O,63
22994,I,91
22995,I,51
22996,C,64
22997,O,31
22998,I,63
22999,D,65
23000,D,37
23001,G,65
23002,K,65
23003,I,65
23004,I,65
23005,B,65
23006,E,65
23007,O,65
23008,D,65
23009,B,57
23010,G,65
23011,B,65
23012,B,31
23013,C,120
23014,B,65
23015,G,65
23016,G,120
23017,O,65
23018,G,65
23019,H,120
23020,D,29
23021,G,65
23022,D,36
23023,K,73
23024,D,57
23025,N,24
23026,O,24
23027,B,65
23028,D,65
23029,C,65
23030,H,31
23031,G,120
23032,A,65
23033,G,29
23034,G,65
23035,A,65
23036,B,51
23037,B,65
23038,H,31
23039,B,65
23040,K,65
23041,G,65
23042,I,65
23043,G,17
23044,H,65
23045,I,31
23046,C,79
23047,G,65
23048,B,32
23049,G,16
23050,A,36
23051,I,65
23052,B,65
23053,A,65
23054,C,65
23055,C,65
23056,O,65
23057,I,65
23058,A,65
23059,D,65
23060,G,65
23061,H,65
23062,I,31
23063,I,31
23064,H,65
23065,C,65
23066,A,91
23067,B,65
23068,B,65
23069,H,65
23070,D,65
23071,G,65
23072,G,64
23073,K,65
23074,K,65
23075,N,65
23076,N,65
23077,N,65
23078,B,65
23079,K,65
23080,O,64
23081,A,65
23082,E,65
23083,A,65
23084,O,65
23085,I,31
23086,N,65
23087,A,24
23088,B,65
23089,G,65
23090,O,29
23091,A,29
23092,G,29
23093,A,65
23094,A,67
23095,K,65
23096,G,36
23097,I,60
23098,H,65
23099,C,17
23100,I,29
23101,K,65
23102,B,65
23103,G,65
23104,H,65
23105,H,65
23106,H,65
23107,N,65
23108,E,65
23109,G,65
23110,B,24
23111,C,65
23112,H,65
23113,I,29
23114,C,65
23115,D,65
23116,G,65
23117,D,65
23118,G,29
23119,I,31
23120,C,29
23121,G,65
23122,B,65
23123,G,36
23124,K,65
23125,A,31
23126,O,65
23127,I,65
23128,C,57
23129,E,36
23130,K,89
23131,G,65
23132,I,36
23133,O,63
23134,A,65
23135,B,65
23136,C,65
23137,N,64
23138,G,35
23139,I,65
23140,K,65
23141,B,65
23142,C,65
23143,O,65
23144,G,120
23145,C,65
23146,D,24
23147,H,65
23148,G,63
23149,C,65
23150,O,65
23151,O,61
23152,B,65
23153,G,65
23154,O,120
23155,O,65
23156,H,65
23157,D,65
23158,O,65
23159,N,65
23160,G,65
23161,I,65
23162,I,65
23163,C,65
23164,I,65
23165,K,65
23166,O,65
23167,K,65
23168,A,99
23169,H,63
23170,G,65
23171,B,36
23172,O,65
23173,D,36
23174,H,12
23175,O,32
23176,O,65
23177,O,65
23178,O,65
23179,O,65
23180,O,36
23181,D,60
23182,G,65
23183,B,57
23184,D,65
23185,N,62
23186,G,120
23187,B,29
23188,O,65
23189,O,65
23190,O,29
23191,G,65
23192,I,89
23193,C,65
23194,G,120
23195,O,29
23196,G,120
23197,B,120
23198,D,91
23199,G,29
23200,C,120
23201,O,29
23202,C,29
23203,A,29
23204,G,65
23205,A,36
23206,C,65
23207,C,65
23208,C,112
23209,B,65
23210,G,65
23211,I,36
23212,G,65
23213,K,61
23214,A,120
23215,O,36
23216,C,65
23217,O,65
23218,H,120
23219,I,73
23220,G,24
23221,K,73
23222,G,74
23223,K,120
23224,C,73
23225,N,29
23226,K,36
23227,D,29
23228,O,24
23229,A,29
23230,O,65
23231,C,120
23232,K,65
23233,A,65
23234,I,65
23235,O,65
23236,G,65
23237,H,65
23238,O,36
23239,D,65
23240,C,29
23241,A,36
23242,D,120
23243,I,65
23244,G,73
23245,G,65
23246,A,120
23247,E,65
23248,E,65
23249,I,65
23250,G,65
23251,I,29
23252,O,36
23253,A,120
23254,O,120
23255,G,65
23256,G,65
23257,G,120
23258,A,65
23259,E,65
23260,G,31
23261,A,65
23262,O,65
23263,G,64
23264,N,120
23265,H,65
23266,I,29
23267,I,120
23268,H,65
23269,O,65
23270,A,24
23271,O,97
23272,C,65
23273,I,24
23274,G,65
23275,O,24
23276,G,120
23277,G,31
23278,O,65
23279,D,31
23280,O,65
23281,G,65
23282,A,29
23283,E,57
23284,B,31
23285,K,57
23286,A,11
23287,K,29
23288,D,29
23289,B,36
23290,O,65
23291,C,29
23292,O,36
23293,O,24
23294,G,65
23295,C,65
23296,C,65
23297,G,65
23298,I,29
23299,O,64
23300,B,65
23301,O,65
23302,C,65
23303,G,65
23304,O,65
23305,G,57
23306,A,65
23307,G,31
23308,B,65
23309,G,65
23310,D,65
23311,B,65
23312,B,65
23313,I,36
23314,K,65
23315,C,65
23316,B,65
23317,G,65
23318,G,65
23319,G,65
23320,C,41
23321,O,65
23322,I,24
23323,C,24
23324,G,65
23325,K,124
23326,G,65
23327,I,91
23328,O,86
23329,O,65
23330,G,24
23331,N,65
23332,G,24
23333,A,65
23334,I,24
23335,A,65
23336,C,24
23337,G,24
23338,C,81
23339,A,65
23340,B,65
23341,A,65
23342,C,65
23343,G,65
23344,H,65
23345,A,65
23346,I,65
23347,C,65
23348,O,22
23349,A,65
23350,C,65
23351,G,65
23352,O,65
23353,G,91
23354,A,29
23355,I,65
23356,K,24
23357,G,103
23358,G,65
23359,O,24
23360,G,65
23361,G,65
23362,B,65
23363,B,17
23364,O,36
23365,O,24
23366,G,65
23367,C,86
23368,C,36
23369,G,65
23370,G,24
23371,D,65
23372,G,24
23373,B,65
23374,D,29
23375,O,63
23376,B,65
23377,O,65
23378,O,65
23379,B,65
23380,O,65
23381,G,65
23382,C,65
23383,C,65
23384,G,36
23385,G,30
23386,B,81
23387,A,114
23388,A,65
23389,O,25
23390,O,65
23391,G,120
23392,I,91
23393,O,120
23394,O,11
23395,A,91
23396,C,29
23397,G,24
23398,O,24
23399,D,17
23400,I,65
23401,N,65
23402,G,65
23403,G,36
23404,G,31
23405,I,65
23406,N,65
23407,B,65
23408,G,24
23409,G,120
23410,K,120
23411,G,65
23412,O,11
23413,B,29
23414,D,65
23415,C,29
23416,B,63
23417,B,17
23418,G,65
23419,D,91
23420,G,65
23421,I,65
23422,G,65
23423,D,120
23424,C,11
23425,D,65
23426,E,93
23427,E,65
23428,G,29
23429,B,86
23430,C,36
23431,I,29
23432,E,24
23433,G,36
23434,D,120
23435,O,89
23436,H,36
23437,N,36
23438,H,36
23439,I,120
23440,K,65
23441,D,65
23442,O,65
23443,G,36
23444,C,24
23445,H,29
23446,G,24
23447,C,24
23448,G,29
23449,A,73
23450,C,24
23451,D,29
23452,C,24
23453,H,120
23454,K,24
23455,I,65
23456,K,32
23457,O,24
23458,A,35
23459,H,24
23460,G,65
23461,B,120
23462,I,35
23463,A,65
23464,A,31
23465,B,24
23466,G,65
23467,H,120
23468,G,65
23469,I,65
23470,E,65
23471,G,65
23472,C,6
23473,I,24
23474,G,65
23475,D,65
23476,G,29
23477,C,31
23478,I,65
23479,E,65
23480,D,24
23481,B,65
23482,O,65
23483,G,10
23484,A,65
23485,G,65
23486,O,29
23487,C,29
23488,I,65
23489,H,65
23490,N,65
23491,O,120
23492,G,65
23493,G,29
23494,N,31
23495,D,65
23496,A,65
23497,O,65
23498,C,65
23499,E,24
23500,G,65
23501,I,24
23502,A,65
23503,A,65
23504,A,31
23505,A,65
23506,I,24
23507,A,65
23508,G,65
23509,C,65
23510,B,120
23511,A,65
23512,H,65
23513,C,65
23514,B,65
23515,A,65
23516,G,65
23517,I,65
23518,E,65
23519,A,65
23520,A,65
23521,N,65
23522,C,120
23523,B,65
23524,C,65
23525,E,65
23526,I,65
23527,D,65
23528,I,65
23529,G,65
23530,G,65
23531,N,65
23532,G,65
23533,C,65
23534,N,29
23535,G,65
23536,I,65
23537,C,65
23538,G,65
23539,G,24
23540,H,24
23541,G,24
23542,B,24
23543,G,65
23544,I,24
23545,G,65
23546,G,24
23547,G,65
23548,B,65
23549,O,29
23550,D,29
23551,I,29
23552,K,24
23553,D,65
23554,O,65
23555,G,65
23556,G,65
23557,G,65
23558,N,65
23559,O,65
23560,K,65
23561,A,65
23562,K,65
23563,C,65
23564,A,65
23565,A,65
23566,B,65
23567,O,65
23568,A,36
23569,H,65
23570,D,35
23571,I,24
23572,G,65
23573,O,65
23574,I,65
23575,G,65
23576,K,65
23577,G,65
23578,K,65
23579,O,65
23580,H,65
23581,A,65
23582,G,65
23583,C,65
23584,G,65
23585,H,65
23586,C,65
23587,O,65
23588,C,29
23589,C,65
23590,A,65
23591,D,65
23592,C,24
23593,G,65
23594,A,65
23595,C,29
23596,O,65
23597,O,65
23598,B,123
23599,G,65
23600,G,11
23601,G,11
23602,O,65
23603,G,65
23604,G,29
23605,C,65
23606,O,65
23607,H,91
23608,C,120
23609,B,65
23610,C,24
